DEFORMACIÓN (mm),FUERZA (Kg)
0.0,2.4992766011428307
0.020100502512562814,5.759295606857087
0.04020100502512563,4.739682437523775
0.06030150753768844,5.2135396692380755
0.08040201005025126,7.1542821151588205
0.10050251256281408,6.673366076015956
0.12060301507537688,4.462005770714381
0.1407035175879397,2.1115634630475846
0.16080402010050251,6.8447281777778235
0.18090452261306533,6.743635998888934
0.20100502512562815,8.557183502222154
0.22110552763819097,8.565012155714173
0.24120603015075376,7.493503355714203
0.2613065326633166,3.1795958800000004
0.2814070351758794,2.524497846666716
0.30150753768844224,20.502577586825133
0.32160804020100503,23.293161696666356
0.3417085427135678,15.072334406666462
0.36180904522613067,6.495548300000036
0.38190954773869346,15.963140109999799
0.4020100502512563,11.814523315555421
0.4221105527638191,8.447154461110939
0.44221105527638194,11.972693853460168
0.4623115577889447,21.752360364412553
0.4824120603015075,18.907546038539657
0.5025125628140703,25.298504634095092
0.5226130653266332,17.59008810222235
0.542713567839196,17.60199566888901
0.5628140703517588,32.02777711857195
0.5829145728643216,32.01866969857195
0.6030150753768845,20.131287204285663
0.6231155778894473,20.755317720952355
0.6432160804020101,21.14216840777813
0.6633165829145728,19.65542950222254
0.6834170854271356,36.61738244857136
0.7035175879396985,38.65488570301586
0.7236180904522613,53.75867484079357
0.7437185929648241,52.4194475198414
0.7638190954773869,58.79472114444426
0.7839195979899498,83.50178718333258
0.8040201005025126,20.19867791666682
0.8241206030150754,25.25292994396824
0.8442211055276382,25.198802965396816
0.864321608040201,25.08737008063544
0.8844221105527639,22.8431024973021
0.9045226130653267,23.92346774079424
0.9246231155778895,39.78677851190532
0.9447236180904522,41.62946138095295
0.964824120603015,57.805913175396526
0.9849246231155779,59.43096724206314
1.0050251256281406,99.96538329936475
1.0251256281407035,100.5319824160314
1.0452261306532664,109.06999382777708
1.065326633165829,109.10570234444374
1.085427135678392,77.18366526666556
1.105527638190955,77.34066494999888
1.1256281407035176,123.77770735000074
1.1457286432160805,102.85694120555418
1.1658291457286432,104.87929481666544
1.185929648241206,123.54068814444466
1.206030150753769,144.27045918889013
1.2261306532663316,183.3219703222235
1.2462311557788945,185.86289498889025
1.2663316582914572,196.55641121111236
1.2864321608040201,198.97691131111242
1.306532663316583,204.83177017777905
1.3266331658291457,206.8249866333347
1.3467336683417086,250.4041452511132
1.3668341708542713,268.8694933888909
1.3869346733668342,336.2444739577797
1.407035175879397,693.017279075553
1.4271356783919598,695.3925227422199
1.4472361809045227,695.5011628866642
1.4673366834170853,692.1435333644423
1.4874371859296482,676.704696940002
1.5075376884422111,665.957094501908
1.5276381909547738,695.2358723263528
1.5477386934673367,806.5343669863488
1.5678391959798996,791.0786026663492
1.5879396984924623,875.1540916152384
1.6080402010050252,946.5321573615882
1.6281407035175879,1310.9971341031721
1.6482412060301508,853.8396568380996
1.6683417085427137,542.9989281492138
1.6884422110552764,549.4986753492166
1.7085427135678393,455.2950006158827
1.728643216080402,454.42946188254933
1.7487437185929648,372.84487333334107
1.7688442211055277,373.2762036000075
1.7889447236180904,464.2380768079417
1.8090452261306533,464.9773717079412
1.829145728643216,415.8012857746078
1.849246231155779,477.5295346142917
1.8693467336683418,498.0888097428631
1.8894472361809045,506.34639319841773
1.9095477386934674,506.3508385317511
1.92964824120603,563.7815212899526
1.949748743718593,563.7834116603228
1.9698492462311559,718.9403931777832
1.9899497487437185,719.6901362444501
2.0100502512562812,718.5046985111163
2.030150753768844,721.363810755561
2.050251256281407,820.954422279372
2.07035175879397,826.6587923127051
2.090452261306533,798.8483170127045
2.1105527638190953,780.7619491571485
2.130653266331658,778.2421545904816
2.150753768844221,773.4703386238144
2.170854271356784,764.8481512904802
2.190954773869347,795.242237130165
2.21105527638191,809.4686340190549
2.2311557788944723,767.5376476206394
2.251256281407035,920.1644031936592
2.271356783919598,1080.1178381603283
2.291457286432161,1312.8134134063625
2.311557788944724,1200.7626232396963
2.3316582914572863,1119.5317134635043
2.351758793969849,1133.4741389714409
2.371859296482412,923.4263437619139
